Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 1GB
alloc failed. 370383,11973797696434830913,513730560,71888137
alloc failed. 370387,11973797696434830913,513730560,71888380
alloc failed. 370389,11973797696434830913,513730560,71888485
alloc failed. 370393,11973797696434830913,513730560,71888769
alloc failed. 370395,11973797696434830913,513730560,71888864
alloc failed. 370403,11973797696434830913,513730560,71889350
alloc failed. 370405,11973797696434830913,513730560,71889476
alloc failed. 370407,11973797696434830913,513730560,71889596
alloc failed. 370409,11973797696434830913,513730560,71889704
alloc failed. 370411,11973797696434830913,513730560,71889877
alloc failed. 370413,11973797696434830913,513730560,71890019
alloc failed. 370417,11973797696434830913,513730560,71890399
alloc failed. 370421,11973797696434830913,513730560,71890736
alloc failed. 370425,11973797696434830913,513730560,71891091
alloc failed. 370427,11973797696434830913,513730560,71891250
alloc failed. 370429,11973797696434830913,513730560,71891445
alloc failed. 370431,11973797696434830913,513730560,71891592
alloc failed. 370433,11973797696434830913,513730560,71891720
alloc failed. 370435,11973797696434830913,513730560,71891873
alloc failed. 370437,11973797696434830913,513730560,71891980
alloc failed. 370439,11973797696434830913,513730560,71892127
alloc failed. 370441,11973797696434830913,513730560,71892290
alloc failed. 370443,11973797696434830913,513730560,71892411
alloc failed. 370445,11973797696434830913,513730560,71892609
alloc failed. 370447,11973797696434830913,513730560,71892771
alloc failed. 370449,11973797696434830913,513730560,71902285
hit ratio:0.664094,time:370536
alloc failed. 370577,11973797696434830913,513730560,71902286
alloc failed. 370579,11973797696434830913,513730560,71902556
alloc failed. 370583,11973797696434830913,513730560,71902860
alloc failed. 370585,11973797696434830913,513730560,71902968
alloc failed. 370587,11973797696434830913,513730560,71903119
alloc failed. 370589,11973797696434830913,513730560,71903197
alloc failed. 370591,11973797696434830913,513730560,71903319
alloc failed. 370593,11973797696434830913,513730560,71903476
alloc failed. 370595,11973797696434830913,513730560,71903572
alloc failed. 370599,11973797696434830913,513730560,71903787
alloc failed. 370603,11973797696434830913,513730560,71904020
alloc failed. 370605,11973797696434830913,513730560,71904139
alloc failed. 370607,11973797696434830913,513730560,71904247
alloc failed. 370609,11973797696434830913,513730560,71904384
alloc failed. 370611,11973797696434830913,513730560,71904531
alloc failed. 370613,11973797696434830913,513730560,71904658
alloc failed. 370615,11973797696434830913,513730560,71904864
alloc failed. 370617,11973797696434830913,513730560,71905026
alloc failed. 370619,11973797696434830913,513730560,71905175
alloc failed. 370623,11973797696434830913,513730560,71905456
alloc failed. 370625,11973797696434830913,513730560,71905591
alloc failed. 370627,11973797696434830913,513730560,71905729
alloc failed. 370629,11973797696434830913,513730560,71905874
alloc failed. 370631,11973797696434830913,513730560,71906003
alloc failed. 370633,11973797696434830913,513730560,71906098
alloc failed. 370635,11973797696434830913,513730560,71906207
alloc failed. 370639,11973797696434830913,513730560,71906490
alloc failed. 370641,11973797696434830913,513730560,71906627
alloc failed. 370643,11973797696434830913,513730560,71906764
alloc failed. 370645,11973797696434830913,513730560,71906910
alloc failed. 370647,11973797696434830913,513730560,71907065
alloc failed. 370649,11973797696434830913,513730560,71907156
alloc failed. 370651,11973797696434830913,513730560,71907246
alloc failed. 370653,11973797696434830913,513730560,71907353
alloc failed. 370655,11973797696434830913,513730560,71907426
alloc failed. 370659,11973797696434830913,513730560,71907663
alloc failed. 370661,11973797696434830913,513730560,71907816
alloc failed. 370663,11973797696434830913,513730560,71907930
alloc failed. 370665,11973797696434830913,513730560,71908021
alloc failed. 370667,11973797696434830913,513730560,71908119
alloc failed. 370671,11973797696434830913,513730560,71908361
alloc failed. 370673,11973797696434830913,513730560,71908482
alloc failed. 370675,11973797696434830913,513730560,71908600
alloc failed. 370677,11973797696434830913,513730560,71908723
alloc failed. 370679,11973797696434830913,513730560,71908876
alloc failed. 370681,11973797696434830913,513730560,71908996
alloc failed. 370686,11973797696434830913,513730560,71909267
alloc failed. 370688,11973797696434830913,513730560,71909579
alloc failed. 370693,11973797696434830913,513730560,71909810
alloc failed. 370695,11973797696434830913,513730560,71909922
alloc failed. 370697,11973797696434830913,513730560,71910001
alloc failed. 370701,11973797696434830913,513730560,71910280
alloc failed. 370703,11973797696434830913,513730560,71910384
alloc failed. 370705,11973797696434830913,513730560,71910488
alloc failed. 370707,11973797696434830913,513730560,71910636
alloc failed. 370709,11973797696434830913,513730560,71910707
alloc failed. 370711,11973797696434830913,513730560,71910805
alloc failed. 370713,11973797696434830913,513730560,71910940
alloc failed. 370715,11973797696434830913,513730560,71911039
alloc failed. 370717,11973797696434830913,513730560,71911143
alloc failed. 370719,11973797696434830913,513730560,71911270
alloc failed. 370723,11973797696434830913,513730560,71911459
alloc failed. 370725,11973797696434830913,513730560,71911596
alloc failed. 370727,11973797696434830913,513730560,71911684
alloc failed. 370731,11973797696434830913,513730560,71911954
alloc failed. 370733,11973797696434830913,513730560,71912036
alloc failed. 370735,11973797696434830913,513730560,71912174
alloc failed. 370737,11973797696434830913,513730560,71912323
alloc failed. 370741,11973797696434830913,513730560,71912555
alloc failed. 370745,11973797696434830913,513730560,71912816
alloc failed. 370749,11973797696434830913,513730560,71913092
alloc failed. 370751,11973797696434830913,513730560,71913261
alloc failed. 370753,11973797696434830913,513730560,71913418
alloc failed. 370755,11973797696434830913,513730560,71913573
alloc failed. 370757,11973797696434830913,513730560,71913708
alloc failed. 370759,11973797696434830913,513730560,71913866
alloc failed. 370761,11973797696434830913,513730560,71914005
alloc failed. 370763,11973797696434830913,513730560,71914075
alloc failed. 370765,11973797696434830913,513730560,71914195
alloc failed. 370767,11973797696434830913,513730560,71914350
alloc failed. 370769,11973797696434830913,513730560,71914468
alloc failed. 370771,11973797696434830913,513730560,71914583
alloc failed. 370773,11973797696434830913,513730560,71914745
alloc failed. 370776,11973797696434830913,513730560,71930865
alloc failed. 371009,11973797696434830913,513730560,71930922
alloc failed. 371013,11973797696434830913,513730560,71931367
alloc failed. 371015,11973797696434830913,513730560,71931531
alloc failed. 371023,11973797696434830913,513730560,71932226
alloc failed. 371027,11973797696434830913,513730560,71932550
alloc failed. 371029,11973797696434830913,513730560,71932795
alloc failed. 371031,11973797696434830913,513730560,71933053
alloc failed. 371033,11973797696434830913,513730560,71933221
alloc failed. 371035,11973797696434830913,513730560,71933369
alloc failed. 371037,11973797696434830913,513730560,71933600
alloc failed. 371039,11973797696434830913,513730560,71933762
alloc failed. 371041,11973797696434830913,513730560,71934033
alloc failed. 371043,11973797696434830913,513730560,71934259
alloc failed. 371049,11973797696434830913,513730560,71934881
alloc failed. 371052,11973797696434830913,513730560,71934962
alloc failed. 371052,11973797696434830913,513730560,71935224
alloc failed. 371055,11973797696434830913,513730560,71935387
alloc failed. 371065,11973797696434830913,513730560,71936215
alloc failed. 371069,11973797696434830913,513730560,71936466
alloc failed. 371071,11973797696434830913,513730560,71936614
alloc failed. 371073,11973797696434830913,513730560,71936802
alloc failed. 371075,11973797696434830913,513730560,71936945
alloc failed. 371077,11973797696434830913,513730560,71937111
alloc failed. 371079,11973797696434830913,513730560,71937277
alloc failed. 371081,11973797696434830913,513730560,71937456
alloc failed. 371085,11973797696434830913,513730560,71937818
alloc failed. 371089,11973797696434830913,513730560,71938087
alloc failed. 371091,11973797696434830913,513730560,71938285
alloc failed. 371093,11973797696434830913,513730560,71938438
alloc failed. 371095,11973797696434830913,513730560,71938576
alloc failed. 371097,11973797696434830913,513730560,71938778
alloc failed. 371099,11973797696434830913,513730560,71938991
alloc failed. 371101,11973797696434830913,513730560,71939154
alloc failed. 371105,11973797696434830913,513730560,71939555
alloc failed. 371109,11973797696434830913,513730560,71939918
alloc failed. 371111,11973797696434830913,513730560,71940051
alloc failed. 371113,11973797696434830913,513730560,71940185
alloc failed. 371115,11973797696434830913,513730560,71942285
alloc failed. 371145,11973797696434830913,513730560,71942487
alloc failed. 371147,11973797696434830913,513730560,71942680
alloc failed. 371149,11973797696434830913,513730560,71942899
alloc failed. 371151,11973797696434830913,513730560,71943069
alloc failed. 371153,11973797696434830913,513730560,71943247
alloc failed. 371155,11973797696434830913,513730560,71943438
alloc failed. 371157,11973797696434830913,513730560,71943620
alloc failed. 371159,11973797696434830913,513730560,71943758
alloc failed. 371163,11973797696434830913,513730560,71944094
alloc failed. 371165,11973797696434830913,513730560,71944321
alloc failed. 371205,11973797696434830913,513730560,71947239
alloc failed. 371209,11973797696434830913,513730560,71947579
alloc failed. 371213,11973797696434830913,513730560,71947902
alloc failed. 371215,11973797696434830913,513730560,71948100
alloc failed. 371217,11973797696434830913,513730560,71948231
alloc failed. 371219,11973797696434830913,513730560,71948432
alloc failed. 371221,11973797696434830913,513730560,71948550
alloc failed. 371223,11973797696434830913,513730560,71948668
alloc failed. 371225,11973797696434830913,513730560,71948769
alloc failed. 371229,11973797696434830913,513730560,71960482
alloc failed. 371375,11973797696434830913,513730560,71960523
alloc failed. 371377,11973797696434830913,513730560,71960874
alloc failed. 371379,11973797696434830913,513730560,71961118
alloc failed. 371381,11973797696434830913,513730560,71961251
alloc failed. 371383,11973797696434830913,513730560,71961445
alloc failed. 371385,11973797696434830913,513730560,71961621
alloc failed. 371387,11973797696434830913,513730560,71961801
alloc failed. 371389,11973797696434830913,513730560,71961982
alloc failed. 371393,11973797696434830913,513730560,71962293
alloc failed. 371395,11973797696434830913,513730560,71962547
alloc failed. 371399,11973797696434830913,513730560,71962810
alloc failed. 371400,11973797696434830913,513730560,71962966
alloc failed. 371403,11973797696434830913,513730560,9223372036854775807
alloc failed. 371669,4523243880685513074,711034880,9223372036854775807
hit ratio:0.66417,time:371813
hit ratio:0.664173,time:372809
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
hit ratio:0.664206,time:373636
hit ratio:0.664286,time:374369
alloc failed. 374736,4286153283447172835,316669952,9223372036854775807
alloc failed. 374949,16672980050982626454,310515712,72375469
alloc failed. 374949,16672980050982626454,310515712,72375531
alloc failed. 374950,16672980050982626454,310515712,72375620
alloc failed. 374951,16672980050982626454,310515712,72375883
alloc failed. 374953,16672980050982626454,310515712,72376035
alloc failed. 374954,16672980050982626454,310515712,72376252
alloc failed. 374956,16672980050982626454,310515712,72376491
alloc failed. 374958,16672980050982626454,310515712,72376733
alloc failed. 374960,16672980050982626454,310515712,72377021
alloc failed. 374962,16672980050982626454,310515712,72377272
alloc failed. 374964,16672980050982626454,310515712,72377526
alloc failed. 374966,16672980050982626454,310515712,72377770
alloc failed. 374968,16672980050982626454,310515712,72377999
alloc failed. 374970,16672980050982626454,310515712,72378265
alloc failed. 374972,16672980050982626454,310515712,72378588
alloc failed. 374974,16672980050982626454,310515712,72378819
